,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
152,Capital District,Colombia,2021-04-01 04:27:05,4.711,-74.0721,687382,14409,660006.0,12967.0,"Capital District, Colombia",9273.19905144858,2.0962143320599025
153,Caqueta,Colombia,2021-04-01 04:27:05,0.8699,-73.8419,17185,649,16328.0,208.0,"Caqueta, Colombia",4280.316521747794,3.776549316264184
154,Casanare,Colombia,2021-04-01 04:27:05,5.7589,-71.5724,13044,305,12466.0,273.0,"Casanare, Colombia",3101.991895439758,2.338239803741184
155,Cauca,Colombia,2021-04-01 04:27:05,2.705,-76.82600000000002,28124,775,26847.0,502.0,"Cauca, Colombia",1920.3981186599003,2.755653534347888
156,Cesar,Colombia,2021-04-01 04:27:05,9.3373,-73.6536,43133,1239,41115.0,779.0,"Cesar, Colombia",3592.69815938043,2.872510606728027
157,Choco,Colombia,2021-04-01 04:27:05,5.2528,-76.82600000000002,6706,204,6406.0,96.0,"Choco, Colombia",1253.865743251076,3.0420518938264243
158,Cordoba,Colombia,2021-04-01 04:27:05,8.0493,-75.574,43023,2010,39770.0,1243.0,"Cordoba, Colombia",2410.545147505327,4.671919670873718
159,Cundinamarca,Colombia,2021-04-01 04:27:05,5.026,-74.03,110923,3066,106522.0,1335.0,"Cundinamarca, Colombia",3799.956150267552,2.764079586740352
160,Guainia,Colombia,2021-04-01 04:27:05,2.5854,-68.5247,1335,22,1308.0,5.0,"Guainia, Colombia",2774.6601820675896,1.647940074906367
161,Guaviare,Colombia,2021-04-01 04:27:05,1.0654,-73.2603,2299,40,2251.0,8.0,"Guaviare, Colombia",2777.6770935276136,1.739886907351022
162,Huila,Colombia,2021-04-01 04:27:05,2.5359,-75.5277,50915,1791,48765.0,359.0,"Huila, Colombia",4627.012702815194,3.5176274182460965
163,La Guajira,Colombia,2021-04-01 04:27:05,11.3548,-72.5205,17879,665,16841.0,373.0,"La Guajira, Colombia",2030.4124647951303,3.719447396386823
164,Magdalena,Colombia,2021-04-01 04:27:05,10.4113,-74.4057,43967,1618,40528.0,1821.0,"Magdalena, Colombia",3276.849716712404,3.6800327518366047
165,Meta,Colombia,2021-04-01 04:27:05,3.272,-73.0877,43742,999,42271.0,472.0,"Meta, Colombia",4207.086124944937,2.2838461890174204
166,Narino,Colombia,2021-04-01 04:27:05,1.2892,-77.3579,50335,1693,47843.0,799.0,"Narino, Colombia",3086.915672344768,3.363464785934241
167,Norte de Santander,Colombia,2021-04-01 04:27:05,7.9463,-72.8988,51927,2764,48486.0,677.0,"Norte de Santander, Colombia",3481.087545728365,5.322857087834845
168,Putumayo,Colombia,2021-04-01 04:27:05,0.436,-75.5277,8204,324,7732.0,148.0,"Putumayo, Colombia",2356.238978465285,3.949293027791321
169,Quindio,Colombia,2021-04-01 04:27:05,4.461,-75.6674,34536,1021,33016.0,499.0,"Quindio, Colombia",6396.692745376956,2.9563354181144312
170,Risaralda,Colombia,2021-04-01 04:27:05,5.3158,-75.9928,48878,1213,46718.0,947.0,"Risaralda, Colombia",5181.041783928574,2.481689103482139
171,San Andres y Providencia,Colombia,2021-04-01 04:27:05,12.5567,-81.7185,2758,45,2700.0,13.0,"San Andres y Providencia, Colombia",4500.65274151436,1.6316171138506164
172,Santander,Colombia,2021-04-01 04:27:05,6.6437,-73.6536,94452,3490,89317.0,1645.0,"Santander, Colombia",4323.068494354498,3.6949985177656375
173,Sucre,Colombia,2021-04-01 04:27:05,8.814,-74.7233,22914,849,21508.0,557.0,"Sucre, Colombia",2532.317046889971,3.705158418434145
174,Tolima,Colombia,2021-04-01 04:27:05,4.0925,-75.1545,66546,2150,63596.0,800.0,"Tolima, Colombia",5002.755251705212,3.2308478345805907
175,Unknown,Colombia,2021-04-01 04:27:05,,,0,0,0.0,0.0,"Unknown, Colombia",,
176,Valle del Cauca,Colombia,2021-04-01 04:27:05,3.8009,-76.6413,208396,6565,197183.0,4648.0,"Valle del Cauca, Colombia",4655.972024309824,3.150252404076854
177,Vaupes,Colombia,2021-04-01 04:27:05,0.8554,-70.812,1161,13,1141.0,7.0,"Vaupes, Colombia",2845.797485109199,1.119724375538329
178,Vichada,Colombia,2021-04-01 04:27:05,4.4234,-69.2878,1440,23,1397.0,20.0,"Vichada, Colombia",1335.7079252003562,1.5972222222222223
179,,Comoros,2021-04-01 04:27:05,-11.6455,43.3333,3696,146,3525.0,25.0,Comoros,425.02544287858143,3.95021645021645
180,,Congo (Brazzaville),2021-04-01 04:27:05,-0.228,15.8277,9681,135,8208.0,1338.0,Congo (Brazzaville),175.44107637205033,1.394484040904865
181,,Congo (Kinshasa),2021-04-01 04:27:05,-4.0383,21.7587,28142,743,25444.0,1955.0,Congo (Kinshasa),31.42201745743066,2.640181934475162
182,,Costa Rica,2021-04-01 04:27:05,9.7489,-83.7534,216764,2957,192699.0,21108.0,Costa Rica,4255.185494474604,1.364156409735934
183,,Cote d'Ivoire,2021-04-01 04:27:05,7.54,-5.5471,43889,244,40254.0,3391.0,Cote d'Ivoire,166.38313157323594,0.5559479596254187
184,,Croatia,2021-04-01 04:27:05,45.1,15.2,271632,5947,254379.0,11306.0,Croatia,6616.669118800526,2.189359132944572
185,,Cuba,2021-04-01 04:27:05,21.521757,-77.78116700000002,75263,424,70614.0,4225.0,Cuba,664.4791348095495,0.5633578252262068
186,,Cyprus,2021-04-01 04:27:05,35.1264,33.4299,46105,257,2057.0,43791.0,Cyprus,3818.6590423245407,0.5574232729638868
187,,Czechia,2021-04-01 04:27:05,49.8175,15.473,1532332,26421,1366461.0,139450.0,Czechia,14308.848404077997,1.7242346958753063
188,Faroe Islands,Denmark,2021-04-01 04:27:05,61.8926,-6.9118,661,1,660.0,0.0,"Faroe Islands, Denmark",1352.7064360994575,0.151285930408472
189,Greenland,Denmark,2021-04-01 04:27:05,71.7069,-42.6043,31,0,31.0,0.0,"Greenland, Denmark",54.604382442048895,0.0
190,,Denmark,2021-04-01 04:27:05,56.2639,9.5018,230603,2419,218985.0,9199.0,Denmark,3950.566820158867,1.04898895504395
191,,Diamond Princess,2021-04-01 04:27:05,,,712,13,699.0,0.0,Diamond Princess,,1.8258426966292127
192,,Djibouti,2021-04-01 04:27:05,11.8251,42.5903,8002,70,6460.0,1472.0,Djibouti,809.9173888311967,0.8747813046738315
193,,Dominica,2021-04-01 04:27:05,15.415,-61.371,161,0,153.0,8.0,Dominica,223.6390659943604,0.0
194,,Dominican Republic,2021-04-01 04:27:05,18.7357,-70.1627,252727,3325,212156.0,37246.0,Dominican Republic,2329.7311628126504,1.3156489017793904
195,,Ecuador,2021-04-01 04:27:05,-1.8312,-78.1834,328755,16847,281684.0,30224.0,Ecuador,1863.367239016361,5.124484798710286
196,,Egypt,2021-04-01 04:27:05,26.820553000000004,30.802498,202131,11995,154694.0,35442.0,Egypt,197.52008520536344,5.934270349426857
197,,El Salvador,2021-04-01 04:27:05,13.7942,-88.8965,64726,2006,61640.0,1080.0,El Salvador,997.9030868762778,3.0992182430553408
198,,Equatorial Guinea,2021-04-01 04:27:05,1.6508,10.2679,6914,102,6495.0,317.0,Equatorial Guinea,492.8064091918303,1.4752675730402085
199,,Eritrea,2021-04-01 04:27:05,15.1794,39.7823,3285,10,3029.0,246.0,Eritrea,92.62843983536104,0.30441400304414
200,,Estonia,2021-04-01 04:27:05,58.5953,25.0136,106424,902,81859.0,23663.0,Estonia,8022.68157965955,0.8475531834924454
201,,Eswatini,2021-04-01 04:27:05,-26.5225,31.4659,17337,667,16528.0,142.0,Eswatini,1494.357694257019,3.8472630789640654
202,,Ethiopia,2021-04-01 04:27:05,9.145,40.4897,206589,2865,158109.0,45615.0,Ethiopia,179.69951406264016,1.3868114952877453
203,,Fiji,2021-04-01 04:27:05,-17.7134,178.065,67,2,64.0,1.0,Fiji,7.473974949913212,2.985074626865672
204,,Finland,2021-04-01 04:27:05,61.92411,25.748151,77452,844,46000.0,30608.0,Finland,1397.869373608258,1.0897071734751846
205,French Guiana,France,2021-04-01 04:27:05,4.0,-53.0,16922,89,9995.0,6838.0,"French Guiana, France",5665.557348618263,0.5259425599810897
206,French Polynesia,France,2021-04-01 04:27:05,-17.6797,-149.4068,18627,141,4842.0,13644.0,"French Polynesia, France",6631.091048899268,0.7569656949589306
207,Guadeloupe,France,2021-04-01 04:27:05,16.265,-61.551,11512,173,2242.0,9097.0,"Guadeloupe, France",2877.086525028304,1.5027797081306462
208,Martinique,France,2021-04-01 04:27:05,14.6415,-61.0242,7679,50,98.0,7531.0,"Martinique, France",2046.287290314844,0.6511264487563485
209,Mayotte,France,2021-04-01 04:27:05,-12.8275,45.166244,19408,161,2964.0,16283.0,"Mayotte, France",7114.030489749389,0.8295548227535037
210,New Caledonia,France,2021-04-01 04:27:05,-20.904305,165.618042,121,0,58.0,63.0,"New Caledonia, France",42.38312241016354,0.0
211,Reunion,France,2021-04-01 04:27:05,-21.1151,55.5364,16586,115,14828.0,1643.0,"Reunion, France",1852.546833045164,0.6933558422766188
212,Saint Barthelemy,France,2021-04-01 04:27:05,17.9,-62.8333,857,1,462.0,394.0,"Saint Barthelemy, France",8669.701568032373,0.116686114352392
213,Saint Pierre and Miquelon,France,2021-04-01 04:27:05,46.8852,-56.3159,24,0,24.0,0.0,"Saint Pierre and Miquelon, France",414.1501294219154,0.0
214,St Martin,France,2021-04-01 04:27:05,18.0708,-63.0501,1657,12,1399.0,246.0,"St Martin, France",4286.194676530691,0.724200362100181
215,Wallis and Futuna,France,2021-04-01 04:27:05,-14.2938,-178.1165,401,4,44.0,353.0,"Wallis and Futuna, France",2622.800706390215,0.9975062344139652
216,,France,2021-04-01 04:27:05,46.2276,2.2137,4611392,95052,264511.0,4251829.0,France,7067.284437757191,2.0612431127087008
217,,Gabon,2021-04-01 04:27:05,-0.8037,11.6094,19550,118,16609.0,2823.0,Gabon,878.3642924921644,0.6035805626598465
218,,Gambia,2021-04-01 04:27:05,13.4432,-15.3101,5459,165,5070.0,224.0,Gambia,225.88990443023937,3.022531599193992
219,,Georgia,2021-04-01 04:27:05,42.3154,43.3569,281761,3778,273167.0,4816.0,Georgia,7063.139621600958,1.3408527085011763
220,Baden-Wurttemberg,Germany,2021-04-01 04:27:05,48.6616,9.3501,365009,8704,329300.0,27005.0,"Baden-Wurttemberg, Germany",3287.4681292326795,2.38459873592158
221,Bavaria,Germany,2021-04-01 04:27:05,48.7904,11.4979,500549,13264,451300.0,35985.0,"Bayern, Germany",3809.300068347602,2.6498904203184903
222,Berlin,Germany,2021-04-01 04:27:05,52.52,13.405,146268,3055,134400.0,8813.0,"Berlin, Germany",3991.934691524876,2.088631826510241
223,Brandenburg,Germany,2021-04-01 04:27:05,52.4125,12.5316,88464,3306,78140.0,7018.0,"Brandenburg, Germany",3495.121235239944,3.737113402061856
224,Bremen,Germany,2021-04-01 04:27:05,53.0793,8.8017,20979,407,19040.0,1532.0,"Bremen, Germany",3084.5573640333464,1.9400352733686064
225,Hamburg,Germany,2021-04-01 04:27:05,53.5511,9.9937,61268,1382,53370.0,6516.0,"Hamburg, Germany",3307.353717561018,2.255663641705295
226,Hessen,Germany,2021-04-01 04:27:05,50.6521,9.1624,219484,6338,194800.0,18346.0,"Hessen, Germany",3487.662942937675,2.887682017823623
227,Mecklenburg-Vorpommern,Germany,2021-04-01 04:27:05,53.6127,12.4296,30658,867,26910.0,2881.0,"Mecklenburg-Vorpommern, Germany",1903.3085957434128,2.827973122839063
228,Niedersachsen,Germany,2021-04-01 04:27:05,52.6367,9.8451,198107,4880,177600.0,15627.0,"Niedersachsen, Germany",2475.279008813856,2.463315279116841
229,Nordrhein-Westfalen,Germany,2021-04-01 04:27:05,51.4332,7.6616,612947,14230,551400.0,47317.0,"Nordrhein-Westfalen, Germany",3419.4003314817883,2.3215710330583232
230,Rheinland-Pfalz,Germany,2021-04-01 04:27:05,50.1183,7.309,116799,3328,104800.0,8671.0,"Rheinland-Pfalz, Germany",2849.8744995292054,2.849339463522804
231,Saarland,Germany,2021-04-01 04:27:05,49.3964,7.023,31968,940,29590.0,1438.0,"Saarland, Germany",3248.81020253234,2.9404404404404403
232,Sachsen,Germany,2021-04-01 04:27:05,51.1045,13.2017,222287,8373,197600.0,16314.0,"Sachsen, Germany",5479.177537952856,3.766751991794392
233,Sachsen-Anhalt,Germany,2021-04-01 04:27:05,51.9503,11.6923,73326,2742,64430.0,6154.0,"Sachsen-Anhalt, Germany",3362.5229515142955,3.739464855576467
234,Schleswig-Holstein,Germany,2021-04-01 04:27:05,54.2194,9.6961,49996,1436,44490.0,4070.0,"Schleswig-Holstein, Germany",1717.5591531755915,2.8722297783822706
235,Thuringen,Germany,2021-04-01 04:27:05,51.011,10.8453,95394,3337,82490.0,9567.0,"Thuringen, Germany",4499.214002962876,3.498123571713106
236,Unknown,Germany,2021-04-01 04:27:05,,,10141,0,0.0,10141.0,"Unknown, Germany",,0.0
237,,Ghana,2021-04-01 04:27:05,7.9465,-1.0232,90583,743,88065.0,1775.0,Ghana,291.517266869941,0.8202422088029763
238,,Greece,2021-04-01 04:27:05,39.0742,21.8243,263689,8093,93764.0,161832.0,Greece,2529.862642971505,3.069145849845841
239,,Grenada,2021-04-01 04:27:05,12.1165,-61.679,155,1,152.0,2.0,Grenada,137.7545125712102,0.6451612903225806
240,,Guatemala,2021-04-01 04:27:05,15.7835,-90.2308,193834,6840,177235.0,9759.0,Guatemala,1081.9305914236486,3.528792678271098
241,,Guinea,2021-04-01 04:27:05,9.9456,-9.6966,19908,125,16619.0,3164.0,Guinea,151.59000462354084,0.6278882861161342
242,,Guinea-Bissau,2021-04-01 04:27:05,11.8037,-15.1804,3650,63,2972.0,615.0,Guinea-Bissau,185.46766815819936,1.726027397260274
243,,Guyana,2021-04-01 04:27:05,4.860416000000002,-58.93018000000001,10249,231,9098.0,920.0,Guyana,1303.0173197433378,2.2538784271636256
244,,Haiti,2021-04-01 04:27:05,18.9712,-72.2852,12758,252,11043.0,1463.0,Haiti,111.88742010218256,1.97523122746512
245,,Holy See,2021-04-01 04:27:05,41.9029,12.4534,27,0,15.0,12.0,Holy See,3337.453646477132,0.0
246,,Honduras,2021-04-01 04:27:05,15.2,-86.2419,189043,4605,72732.0,111706.0,Honduras,1908.636868819039,2.435953724813931
247,,Hungary,2021-04-01 04:27:05,47.1625,19.5033,652433,20737,406935.0,224761.0,Hungary,6753.720103308886,3.1784106567264376
248,,Iceland,2021-04-01 04:27:05,64.9631,-19.0208,6205,29,6058.0,118.0,Iceland,1818.3150183150185,0.467365028203062
249,Andaman and Nicobar Islands,India,2021-04-01 04:27:05,11.225999,92.968178,5083,62,4976.0,45.0,"Andaman and Nicobar Islands, India",1218.839620560335,1.21975211489278
250,Andhra Pradesh,India,2021-04-01 04:27:05,15.9129,79.74,901989,7217,887434.0,7338.0,"Andhra Pradesh, India",1673.3436427647514,0.8001206223135758
251,Arunachal Pradesh,India,2021-04-01 04:27:05,27.768456,96.384277,16845,56,16785.0,4.0,"Arunachal Pradesh, India",1072.6170327382204,0.3324428613831998
252,Assam,India,2021-04-01 04:27:05,26.357149,92.830441,218412,1105,215445.0,1862.0,"Assam, India",613.3955704657161,0.5059245828983755
253,Bihar,India,2021-04-01 04:27:05,25.679658,85.60484,265527,1576,262371.0,1580.0,"Bihar, India",212.76214538781056,0.5935366271603264
254,Chandigarh,India,2021-04-01 04:27:05,30.733839,76.76827800000002,26999,379,23702.0,2918.0,"Chandigarh, India",2330.567911379894,1.4037556946553575
255,Chhattisgarh,India,2021-04-01 04:27:05,21.264705,82.035366,349187,4170,319488.0,25529.0,"Chhattisgarh, India",1186.2490140126974,1.194202533313096
256,Dadra and Nagar Haveli and Daman and Diu,India,2021-04-01 04:27:05,20.194742,73.080901,3661,2,3482.0,177.0,"Dadra and Nagar Haveli and Daman and Diu, India",594.5845866004898,0.0546298825457525
257,Delhi,India,2021-04-01 04:27:05,28.646519,77.10898,662430,11027,642565.0,8838.0,"Delhi, India",3540.3386321636103,1.6646287154869193
258,Goa,India,2021-04-01 04:27:05,15.359682,74.057396,58039,830,55653.0,1556.0,"Goa, India",3658.881008668243,1.430072882027602
259,Gujarat,India,2021-04-01 04:27:05,22.694884,71.590923,307698,4519,290569.0,12610.0,"Gujarat, India",481.7385988586401,1.4686478300151449
260,Haryana,India,2021-04-01 04:27:05,29.20004,76.332824,290800,3155,277919.0,9726.0,"Haryana, India",1031.0341272296114,1.0849381017881703
261,Himachal Pradesh,India,2021-04-01 04:27:05,31.927213,77.233081,63605,1048,59584.0,2973.0,"Himachal Pradesh, India",853.5344080848582,1.6476692083955664
262,Jammu and Kashmir,India,2021-04-01 04:27:05,33.75943,76.612638,130960,1994,126435.0,2531.0,"Jammu and Kashmir, India",962.4938998935788,1.5226023213194868
263,Jharkhand,India,2021-04-01 04:27:05,23.654536,85.557631,124201,1113,120263.0,2825.0,"Jharkhand, India",321.8147052486053,0.8961280504987883
264,Karnataka,India,2021-04-01 04:27:05,14.70518,76.166436,997004,12567,956170.0,28267.0,"Karnataka, India",1475.6725332086412,1.2604763872562197
265,Kerala,India,2021-04-01 04:27:05,10.450898,76.405749,1124584,4621,1094404.0,25559.0,"Kerala, India",3150.1443874068286,0.4109075000177843
266,Ladakh,India,2021-04-01 04:27:05,34.1526,77.5771,10157,130,9771.0,256.0,"Ladakh, India",3703.028557470405,1.2799054839027273
267,Lakshadweep,India,2021-04-01 04:27:05,13.6999972,72.18333259999999,723,1,680.0,42.0,"Lakshadweep, India",1122.1654844867994,0.1383125864453665
268,Madhya Pradesh,India,2021-04-01 04:27:05,23.541513,78.289633,295511,3986,274429.0,17096.0,"Madhya Pradesh, India",346.1979652635198,1.3488499582079856
269,Maharashtra,India,2021-04-01 04:27:05,19.449759,76.108221,2812980,54649,2400727.0,357604.0,"Maharashtra, India",2284.2971691818625,1.9427439939139275
270,Manipur,India,2021-04-01 04:27:05,24.738975,93.882541,29400,374,28956.0,70.0,"Manipur, India",950.9808202694768,1.272108843537415
271,Meghalaya,India,2021-04-01 04:27:05,25.536934,91.278882,14065,150,13866.0,49.0,"Meghalaya, India",417.7669000299996,1.066477070742979
272,Mizoram,India,2021-04-01 04:27:05,23.309381,92.83822,4476,11,4434.0,31.0,"Mizoram, India",361.1879500727863,0.2457551385165326
273,Nagaland,India,2021-04-01 04:27:05,26.06702,94.470302,12340,92,12136.0,112.0,"Nagaland, India",548.5187992150047,0.7455429497568882
274,Odisha,India,2021-04-01 04:27:05,20.505428,84.418059,340917,1921,337091.0,1905.0,"Odisha, India",735.4270076663095,0.5634802605912876
275,Puducherry,India,2021-04-01 04:27:05,11.882658,78.86498,41468,682,39712.0,1074.0,"Puducherry, India",2933.6234791750085,1.6446416513938458
276,Punjab,India,2021-04-01 04:27:05,30.841465000000003,75.40879,239734,6868,209034.0,23832.0,"Punjab, India",795.3652277220417,2.8648418664019286
277,Rajasthan,India,2021-04-01 04:27:05,26.583423,73.847973,333149,2818,321668.0,8663.0,"Rajasthan, India",411.1291432029363,0.8458677648739753
278,Sikkim,India,2021-04-01 04:27:05,27.571671,88.472712,6235,135,6053.0,47.0,"Sikkim, India",903.2945986315124,2.165196471531676
279,Tamil Nadu,India,2021-04-01 04:27:05,11.006091,78.400624,886673,12719,858075.0,15879.0,"Tamil Nadu, India",1139.0783246115457,1.4344634380431118
280,Telangana,India,2021-04-01 04:27:05,18.1124,79.0193,308776,1701,301564.0,5511.0,"Telangana, India",784.4374216708333,0.5508847837914864
281,Tripura,India,2021-04-01 04:27:05,23.746783,91.743565,33517,392,33065.0,60.0,"Tripura, India",803.8046963471097,1.1695557478294596
282,Unknown,India,2021-04-01 04:27:05,,,0,0,0.0,0.0,"Unknown, India",,
283,Uttar Pradesh,India,2021-04-01 04:27:05,26.925425,80.560982,617194,8811,598535.0,9848.0,"Uttar Pradesh, India",259.4530561225074,1.4275900284189411
284,Uttarakhand,India,2021-04-01 04:27:05,30.156447,79.197608,100411,1717,96831.0,1863.0,"Uttarakhand, India",892.4741561932432,1.709972015018275
285,West Bengal,India,2021-04-01 04:27:05,23.814082,87.979803,586915,10329,570811.0,5775.0,"West Bengal, India",589.2170533509305,1.7598800507739625
286,,Indonesia,2021-04-01 04:27:05,-0.7893,113.9213,1511712,40858,1348330.0,122524.0,Indonesia,552.6806037713284,2.7027634893418853
287,,Iran,2021-04-01 04:27:05,32.427908,53.68804599999999,1885564,62665,1617333.0,205566.0,Iran,2244.9073793131192,3.3234088050047625
288,,Iraq,2021-04-01 04:27:05,33.223191,43.679291,850924,14323,759560.0,77041.0,Iraq,2115.542138190654,1.68322905453366
289,,Ireland,2021-04-01 04:27:05,53.1424,-7.6921,235854,4687,23364.0,207803.0,Ireland,4776.503525054498,1.98724634731656
290,,Israel,2021-04-01 04:27:05,31.046051,34.851612,833105,6209,819665.0,7231.0,Israel,9625.106044786802,0.7452842078729572
291,Abruzzo,Italy,2021-04-01 04:27:05,42.35122196,13.39843823,65237,2136,52969.0,10132.0,"Abruzzo, Italy",4973.924579514784,3.2742155525238745
292,Basilicata,Italy,2021-04-01 04:27:05,40.63947052,15.80514834,19458,443,14241.0,4774.0,"Basilicata, Italy",3456.932252442398,2.27669853016754
293,Calabria,Italy,2021-04-01 04:27:05,38.90597598,16.59440194,46958,819,35814.0,10325.0,"Calabria, Italy",2411.6507826129828,1.74411175944461
294,Campania,Italy,2021-04-01 04:27:05,40.83956555,14.25084984,337289,5363,238809.0,93117.0,"Campania, Italy",5813.631609537356,1.5900311009253192
295,Emilia-Romagna,Italy,2021-04-01 04:27:05,44.49436681,11.3417208,335820,11917,251468.0,72435.0,"Emilia-Romagna, Italy",7530.479471023172,3.548627240783753
296,Friuli Venezia Giulia,Italy,2021-04-01 04:27:05,45.6494354,13.76813649,97490,3307,78986.0,15197.0,"Friuli Venezia Giulia, Italy",8022.415694277579,3.3921427838752694
297,Lazio,Italy,2021-04-01 04:27:05,41.89277044,12.48366722,285447,6644,227752.0,51051.0,"Lazio, Italy",4855.298837471564,2.327577448703262
298,Liguria,Italy,2021-04-01 04:27:05,44.41149315,8.9326992,89324,3879,78350.0,7095.0,"Liguria, Italy",5760.460197079916,4.342617885450719
