,Province_State,Country_Region,Last_Update,Lat,Long_,Confirmed,Deaths,Recovered,Active,Combined_Key,Incident_Rate,Case_Fatality_Ratio
448,,Niger,2021-04-01 04:27:05,17.607789,8.081666,5001,186,4590.0,225.0,Niger,20.65962407994237,3.719256148770246
449,,Nigeria,2021-04-01 04:27:05,9.082,8.6753,162891,2057,151648.0,9186.0,Nigeria,79.01975664674248,1.2628076443756868
450,,North Macedonia,2021-04-01 04:27:05,41.6086,21.7453,130022,3781,106979.0,19262.0,North Macedonia,6240.9162034770425,2.9079694205595974
451,,Norway,2021-04-01 04:27:05,60.472,8.4689,96079,673,17998.0,77408.0,Norway,1772.2691589860774,0.7004652421444852
452,,Oman,2021-04-01 04:27:05,21.512583,55.92325500000001,159218,1678,143966.0,13574.0,Oman,3117.8732242174965,1.0539009408483966
453,Azad Jammu and Kashmir,Pakistan,2021-04-01 04:27:05,34.027401,73.947253,12805,355,10945.0,1505.0,"Azad Jammu and Kashmir, Pakistan",316.53501809230613,2.772354549004296
454,Balochistan,Pakistan,2021-04-01 04:27:05,28.328492,65.898403,19576,208,19106.0,262.0,"Balochistan, Pakistan",158.58192632647916,1.0625255414793624
455,Gilgit-Baltistan,Pakistan,2021-04-01 04:27:05,35.792146,74.982138,5033,103,4867.0,63.0,"Gilgit-Baltistan, Pakistan",496.5547996022037,2.046493145241407
456,Islamabad,Pakistan,2021-04-01 04:27:05,33.665087,73.121219,58557,572,47584.0,10401.0,"Islamabad, Pakistan",2918.260595682587,0.976825998599655
457,Khyber Pakhtunkhwa,Pakistan,2021-04-01 04:27:05,34.485332,72.09169,88099,2363,76640.0,9096.0,"Khyber Pakhtunkhwa, Pakistan",288.6280155622392,2.682209786717216
458,Punjab,Pakistan,2021-04-01 04:27:05,30.811346,72.13913199999998,223181,6427,189856.0,26898.0,"Punjab, Pakistan",202.86887186814744,2.8797254246553248
459,Sindh,Pakistan,2021-04-01 04:27:05,26.009446,68.77680699999999,265680,4502,256276.0,4902.0,"Sindh, Pakistan",554.8171011219948,1.6945197229750075
460,,Panama,2021-04-01 04:27:05,8.538,-80.7821,355051,6114,343904.0,5033.0,Panama,8228.739065460763,1.7220061343299975
461,,Papua New Guinea,2021-04-01 04:27:05,-6.314993,143.95555,5991,60,846.0,5085.0,Papua New Guinea,66.9607904391034,1.0015022533800702
462,,Paraguay,2021-04-01 04:27:05,-23.4425,-58.4438,214667,4206,175614.0,34847.0,Paraguay,3009.6894089474563,1.9593137277737147
463,Amazonas,Peru,2021-04-01 04:27:05,-5.077253,-78.050172,23141,788,0.0,22353.0,"Amazonas, Peru",5421.977507029053,3.4052115293202543
464,Ancash,Peru,2021-04-01 04:27:05,-9.407125,-77.67179499999997,50871,4301,0.0,46570.0,"Ancash, Peru",4308.910723361003,8.454718798529614
465,Apurimac,Peru,2021-04-01 04:27:05,-14.027713,-72.975378,13616,768,0.0,12848.0,"Apurimac, Peru",3161.3652194102624,5.640423031727379
466,Arequipa,Peru,2021-04-01 04:27:05,-15.843524,-72.475539,65386,5841,0.0,59545.0,"Arequipa, Peru",4366.635501535996,8.933104946012907
467,Ayacucho,Peru,2021-04-01 04:27:05,-14.091648,-74.08344,22904,1390,0.0,21514.0,"Ayacucho, Peru",3427.7162526189763,6.068808941669578
468,Cajamarca,Peru,2021-04-01 04:27:05,-6.430284,-78.74559599999998,40289,2442,0.0,37847.0,"Cajamarca, Peru",2771.4796725596752,6.061207773834049
469,Callao,Peru,2021-04-01 04:27:05,-11.954609,-77.136042,71037,7903,0.0,63134.0,"Callao, Peru",6287.01655013718,11.125188282162815
470,Cusco,Peru,2021-04-01 04:27:05,-13.191068,-72.153609,43298,2833,0.0,40465.0,"Cusco, Peru",3190.479699358927,6.54302739156543
471,Huancavelica,Peru,2021-04-01 04:27:05,-13.023888,-75.00277,10801,737,0.0,10064.0,"Huancavelica, Peru",2956.7478784560635,6.823442273863531
472,Huanuco,Peru,2021-04-01 04:27:05,-9.421676,-76.040642,26786,1967,0.0,24819.0,"Huanuco, Peru",3523.082993555176,7.34338833719107
473,Ica,Peru,2021-04-01 04:27:05,-14.235097,-75.574821,44464,5924,0.0,38540.0,"Ica, Peru",4559.474979491386,13.323137819359482
474,Junin,Peru,2021-04-01 04:27:05,-11.541783,-74.876968,50352,4386,0.0,45966.0,"Junin, Peru",3698.273962541314,8.71067683508103
475,La Libertad,Peru,2021-04-01 04:27:05,-7.92139,-78.370238,53637,6857,0.0,46780.0,"La Libertad, Peru",2659.510115033717,12.78408561254358
476,Lambayeque,Peru,2021-04-01 04:27:05,-6.353049,-79.824113,42053,6023,0.0,36030.0,"Lambayeque, Peru",3208.193469636863,14.32240268232944
477,Lima,Peru,2021-04-01 04:27:05,-11.766533,-76.60449799999998,722513,67669,0.0,654844.0,"Lima, Peru",6797.883050289316,9.365783037813852
478,Loreto,Peru,2021-04-01 04:27:05,-4.124847,-74.424115,35772,3739,0.0,32033.0,"Loreto, Peru",3481.1210587777346,10.452309068545231
479,Madre de Dios,Peru,2021-04-01 04:27:05,-11.972699,-70.53171999999998,11605,194,0.0,11411.0,"Madre de Dios, Peru",6677.215189873417,1.6716932356742784
480,Moquegua,Peru,2021-04-01 04:27:05,-16.860271,-70.839046,21704,1143,0.0,20561.0,"Moquegua, Peru",11263.103269330566,5.266310357537781
481,Pasco,Peru,2021-04-01 04:27:05,-10.39655,-75.307635,10983,668,0.0,10315.0,"Pasco, Peru",4039.352703199706,6.082126923427115
482,Piura,Peru,2021-04-01 04:27:05,-5.133361,-80.335861,57548,8300,0.0,49248.0,"Piura, Peru",2809.9609375,14.422742753875026
483,Puno,Peru,2021-04-01 04:27:05,-14.995826999999998,-69.922726,25961,2501,0.0,23460.0,"Puno, Peru",2097.011308562197,9.63368129116752
484,San Martin,Peru,2021-04-01 04:27:05,-7.039531,-76.729127,33535,2002,0.0,31533.0,"San Martin, Peru",3727.7678968430414,5.969882212613687
485,Tacna,Peru,2021-04-01 04:27:05,-17.644160999999997,-70.27756,21895,1460,0.0,20435.0,"Tacna, Peru",5901.617250673855,6.668189084265814
486,Tumbes,Peru,2021-04-01 04:27:05,-3.857496,-80.54525500000003,13372,1124,0.0,12248.0,"Tumbes, Peru",5316.8986083499,8.405623691295244
487,Ucayali,Peru,2021-04-01 04:27:05,-9.621718,-73.444929,26554,2249,0.0,24305.0,"Ucayali, Peru",4507.553895773213,8.469533780221436
488,Unknown,Peru,2021-04-01 04:27:05,,,8730,207,1468457.0,0.0,"Unknown, Peru",,2.3711340206185567
489,,Philippines,2021-04-01 04:27:05,12.879721,121.774017,747288,13297,603746.0,130245.0,Philippines,681.9498091299242,1.7793675263084647
490,,Poland,2021-04-01 04:27:05,51.9194,19.1451,2321717,53045,1861925.0,406747.0,Poland,6134.544961166266,2.284731515512011
491,,Portugal,2021-04-01 04:27:05,39.3999,-8.2245,821722,16848,778210.0,26664.0,Portugal,8058.699735120368,2.05032845658264
492,,Qatar,2021-04-01 04:27:05,25.3548,51.1839,179964,291,164121.0,15552.0,Qatar,6246.450959022027,0.1616990064679602
493,,Romania,2021-04-01 04:27:05,45.9432,24.9668,952803,23538,850672.0,78593.0,Romania,4952.795248408826,2.4703952443474675
494,Adygea Republic,Russia,2021-04-01 04:27:05,44.6939006,40.1520421,14101,163,13365.0,573.0,"Adygea Republic, Russia",3110.2219791078487,1.1559463867810793
495,Altai Krai,Russia,2021-04-01 04:27:05,52.6932243,82.69314240000001,47137,1832,42198.0,3107.0,"Altai Krai, Russia",2005.7615059912853,3.8865434796444407
496,Altai Republic,Russia,2021-04-01 04:27:05,50.7114101,86.8572186,16655,191,16268.0,196.0,"Altai Republic, Russia",7637.701031353325,1.1468027619333534
497,Amur Oblast,Russia,2021-04-01 04:27:05,52.8032368,128.437295,21887,243,20674.0,970.0,"Amur Oblast, Russia",2741.27531236536,1.1102480924749851
498,Arkhangelsk Oblast,Russia,2021-04-01 04:27:05,63.5589686,43.1221646,59687,825,55265.0,3597.0,"Arkhangelsk Oblast, Russia",5167.580353030403,1.3822105316065474
499,Astrakhan Oblast,Russia,2021-04-01 04:27:05,47.1878186,47.608851,30712,668,28814.0,1230.0,"Astrakhan Oblast, Russia",3018.336848436484,2.1750455847877053
500,Bashkortostan Republic,Russia,2021-04-01 04:27:05,54.8573563,57.1439682,32358,361,27452.0,4545.0,"Bashkortostan Republic, Russia",796.3491680270165,1.1156437357067803
501,Belgorod Oblast,Russia,2021-04-01 04:27:05,50.7080119,37.5837615,34282,562,32032.0,1688.0,"Belgorod Oblast, Russia",2211.9188889949905,1.639344262295082
502,Bryansk Oblast,Russia,2021-04-01 04:27:05,52.8873315,33.41585300000001,35646,284,34786.0,576.0,"Bryansk Oblast, Russia",2943.5615062816787,0.7967233350165517
503,Buryatia Republic,Russia,2021-04-01 04:27:05,52.7182426,109.492143,36006,785,34392.0,829.0,"Buryatia Republic, Russia",3657.2471003371215,2.180192190190524
504,Chechen Republic,Russia,2021-04-01 04:27:05,43.39761470000001,45.6985005,11657,116,11328.0,213.0,"Chechen Republic, Russia",811.2146228794953,0.9951102341940464
505,Chelyabinsk Oblast,Russia,2021-04-01 04:27:05,54.4223954,61.1865846,55396,1222,50488.0,3686.0,"Chelyabinsk Oblast, Russia",1585.898341729086,2.205935446602642
506,Chukotka Autonomous Okrug,Russia,2021-04-01 04:27:05,66.0006475,169.4900869,733,5,691.0,37.0,"Chukotka Autonomous Okrug, Russia",1485.369214557834,0.6821282401091405
507,Chuvashia Republic,Russia,2021-04-01 04:27:05,55.4259922,47.0849429,22792,1219,20796.0,777.0,"Chuvashia Republic, Russia",1851.3268844472127,5.3483678483678485
508,Dagestan Republic,Russia,2021-04-01 04:27:05,43.05749160000001,47.1332224,31050,1410,28719.0,921.0,"Dagestan Republic, Russia",1013.4192373408272,4.541062801932367
509,Ingushetia Republic,Russia,2021-04-01 04:27:05,43.11542075,45.01713552,15120,181,13403.0,1536.0,"Ingushetia Republic, Russia",3098.08766850462,1.197089947089947
510,Irkutsk Oblast,Russia,2021-04-01 04:27:05,56.6370122,104.719221,61581,2010,58655.0,916.0,"Irkutsk Oblast, Russia",2561.3978899382123,3.2639937643104204
511,Ivanovo Oblast,Russia,2021-04-01 04:27:05,56.9167446,41.43521370000001,32556,1039,31025.0,492.0,"Ivanovo Oblast, Russia",3208.606745603885,3.191424007863374
512,Jewish Autonomous Okrug,Russia,2021-04-01 04:27:05,48.57527615,132.66307460000002,4431,125,4230.0,76.0,"Jewish Autonomous Okrug, Russia",2734.948831582456,2.8210336267208307
513,Kabardino-Balkarian Republic,Russia,2021-04-01 04:27:05,43.4806048,43.5978976,22792,418,21680.0,694.0,"Kabardino-Balkarian Republic, Russia",2632.3935007876853,1.833976833976834
514,Kaliningrad Oblast,Russia,2021-04-01 04:27:05,54.7293041,21.1489473,30240,334,27903.0,2003.0,"Kaliningrad Oblast, Russia",3040.4213155251514,1.1044973544973544
515,Kalmykia Republic,Russia,2021-04-01 04:27:05,46.2313018,45.3275745,19952,315,19094.0,543.0,"Kalmykia Republic, Russia",7244.392966199853,1.5787890938251803
516,Kaluga Oblast,Russia,2021-04-01 04:27:05,54.4382773,35.5272854,32345,281,30156.0,1908.0,"Kaluga Oblast, Russia",3195.969392998016,0.868758695316123
517,Kamchatka Krai,Russia,2021-04-01 04:27:05,57.1914882,160.03838190000005,14120,201,13212.0,707.0,"Kamchatka Krai, Russia",4474.627404874555,1.4235127478753542
518,Karachay-Cherkess Republic,Russia,2021-04-01 04:27:05,43.7368326,41.7267991,19680,71,18785.0,824.0,"Karachay-Cherkess Republic, Russia",4220.413677743108,0.3607723577235772
519,Karelia Republic,Russia,2021-04-01 04:27:05,62.61940309999999,33.4920267,43859,388,41342.0,2129.0,"Karelia Republic, Russia",7045.803586919503,0.8846530928657744
520,Kemerovo Oblast,Russia,2021-04-01 04:27:05,54.53357809999999,87.342861,33258,612,32372.0,274.0,"Kemerovo Oblast, Russia",1234.1194050785991,1.8401587587948764
521,Khabarovsk Krai,Russia,2021-04-01 04:27:05,51.6312684,136.121524,50641,346,48230.0,2065.0,"Khabarovsk Krai, Russia",3812.461322801592,0.6832408522738492
522,Khakassia Republic,Russia,2021-04-01 04:27:05,53.72258845,91.44293627,21849,504,21082.0,263.0,"Khakassia Republic, Russia",4064.831920344252,2.3067417273101745
523,Khanty-Mansi Autonomous Okrug,Russia,2021-04-01 04:27:05,61.0259025,69.0982628,54175,782,52662.0,731.0,"Khanty-Mansi Autonomous Okrug, Russia",3535.666340130123,1.443470235348408
524,Kirov Oblast,Russia,2021-04-01 04:27:05,57.9665589,49.4074599,39754,324,36120.0,3310.0,"Kirov Oblast, Russia",3097.9444187282484,0.8150123258036928
525,Komi Republic,Russia,2021-04-01 04:27:05,63.9881421,54.3326073,41616,805,40420.0,391.0,"Komi Republic, Russia",4949.142141560022,1.9343521722414456
526,Kostroma Oblast,Russia,2021-04-01 04:27:05,58.424756,44.2533273,19657,390,16884.0,2383.0,"Kostroma Oblast, Russia",3055.536557007045,1.9840260467009208
527,Krasnodar Krai,Russia,2021-04-01 04:27:05,45.7684014,39.0261044,42369,2322,37232.0,2815.0,"Krasnodar Krai, Russia",756.1275078434242,5.48042200665581
528,Krasnoyarsk Krai,Russia,2021-04-01 04:27:05,63.3233807,97.0979974,66784,3162,61816.0,1806.0,"Krasnoyarsk Krai, Russia",2321.712833352512,4.734666986104457
529,Kurgan Oblast,Russia,2021-04-01 04:27:05,55.7655302,64.5632681,19221,352,17492.0,1377.0,"Kurgan Oblast, Russia",2273.2299118784867,1.8313303158004264
530,Kursk Oblast,Russia,2021-04-01 04:27:05,51.6568453,36.4852695,34014,574,30772.0,2668.0,"Kursk Oblast, Russia",3049.9346775618096,1.6875404245310754
531,Leningrad Oblast,Russia,2021-04-01 04:27:05,60.1853296,32.3925325,39866,932,37316.0,1618.0,"Leningrad Oblast, Russia",2197.90761576698,2.337831736316661
532,Lipetsk Oblast,Russia,2021-04-01 04:27:05,52.6935178,39.1122664,27606,530,24350.0,2726.0,"Lipetsk Oblast, Russia",2400.102242999267,1.9198724914873573
533,Magadan Oblast,Russia,2021-04-01 04:27:05,62.48858785,153.9903764,8255,99,8035.0,121.0,"Magadan Oblast, Russia",5729.018467496235,1.199273167777105
534,Mari El Republic,Russia,2021-04-01 04:27:05,56.5767504,47.8817512,12542,205,11672.0,665.0,"Mari El Republic, Russia",1838.105441184876,1.6345080529421143
535,Mordovia Republic,Russia,2021-04-01 04:27:05,54.4419829,44.4661144,19052,203,17039.0,1810.0,"Mordovia Republic, Russia",2366.5434454249144,1.065504933865211
536,Moscow,Russia,2021-04-01 04:27:05,55.7504461,37.6174943,1026740,16656,944738.0,65346.0,"Moscow, Russia",8209.671987326878,1.6222217893527089
537,Moscow Oblast,Russia,2021-04-01 04:27:05,55.50431579999999,38.0353929,232261,5441,190628.0,36192.0,"Moscow Oblast, Russia",3095.416268790686,2.3426231696238284
538,Murmansk Oblast,Russia,2021-04-01 04:27:05,68.00004179999999,33.9999151,49068,1080,46965.0,1023.0,"Murmansk Oblast, Russia",6511.518040440205,2.201027146001467
539,Nenets Autonomous Okrug,Russia,2021-04-01 04:27:05,68.27557185,57.1686375,1082,4,1019.0,59.0,"Nenets Autonomous Okrug, Russia",2459.258585812669,0.3696857670979667
540,Nizhny Novgorod Oblast,Russia,2021-04-01 04:27:05,55.47180329999999,44.0911594,107452,2847,101555.0,3050.0,"Nizhny Novgorod Oblast, Russia",3321.8002492926817,2.649555150206604
541,North Ossetia - Alania Republic,Russia,2021-04-01 04:27:05,42.79336110000001,44.6324493,16339,161,15361.0,817.0,"North Ossetia - Alania Republic, Russia",2328.272284881691,0.9853724218128403
542,Novgorod Oblast,Russia,2021-04-01 04:27:05,58.2843833,32.5169757,28674,121,25749.0,2804.0,"Novgorod Oblast, Russia",4727.969449739149,0.4219850735858269
543,Novosibirsk Oblast,Russia,2021-04-01 04:27:05,54.9720169,79.48139240000002,38774,1625,35949.0,1200.0,"Novosibirsk Oblast, Russia",1390.3226743362584,4.190952700263063
544,Omsk Oblast,Russia,2021-04-01 04:27:05,56.09352629999999,73.5099936,43776,1316,40523.0,1937.0,"Omsk Oblast, Russia",2233.377090028422,3.006213450292398
545,Orel Oblast,Russia,2021-04-01 04:27:05,52.96854329999999,36.0692477,32432,501,29746.0,2185.0,"Orel Oblast, Russia",4340.198087111759,1.5447705969412926
546,Orenburg Oblast,Russia,2021-04-01 04:27:05,52.02692620000001,54.7276647,40013,733,36637.0,2643.0,"Orenburg Oblast, Russia",2023.1883178609712,1.8319046309949267
547,Penza Oblast,Russia,2021-04-01 04:27:05,53.1655415,44.78791810000001,42019,530,38783.0,2706.0,"Penza Oblast, Russia",3155.3968557922285,1.2613341583569335
548,Perm Krai,Russia,2021-04-01 04:27:05,58.5951603,56.3159546,51249,1956,45575.0,3718.0,"Perm Krai, Russia",1953.7406190028523,3.816659837265117
549,Primorsky Krai,Russia,2021-04-01 04:27:05,45.0819456,134.726645,42358,678,38697.0,2983.0,"Primorsky Krai, Russia",2214.1756798221886,1.6006421455215072
550,Pskov Oblast,Russia,2021-04-01 04:27:05,57.5358729,28.8586826,34266,244,23527.0,10495.0,"Pskov Oblast, Russia",5383.114496045848,0.712076110430164
551,Rostov Oblast,Russia,2021-04-01 04:27:05,47.6222451,40.7957942,80836,3577,72661.0,4598.0,"Rostov Oblast, Russia",1915.339873549089,4.42500865950814
552,Ryazan Oblast,Russia,2021-04-01 04:27:05,54.42267320000001,40.57052460000001,26315,366,24363.0,1586.0,"Ryazan Oblast, Russia",2346.465455284741,1.3908417252517575
553,Saint Petersburg,Russia,2021-04-01 04:27:05,59.9606739,30.158655100000004,394631,12270,347480.0,34881.0,"Saint Petersburg, Russia",7373.613468773444,3.1092336891931955
554,Sakha (Yakutiya) Republic,Russia,2021-04-01 04:27:05,66.941626,129.642371,33565,550,32445.0,570.0,"Sakha (Yakutiya) Republic, Russia",3480.6549625128328,1.6386116490391778
555,Sakhalin Oblast,Russia,2021-04-01 04:27:05,49.7219665,143.448533,22001,39,21662.0,300.0,"Sakhalin Oblast, Russia",4488.342061401809,0.1772646697877369
556,Samara Oblast,Russia,2021-04-01 04:27:05,53.2128813,50.8914633,55731,1098,52443.0,2190.0,"Samara Oblast, Russia",1745.1309122177013,1.970178177316036
557,Saratov Oblast,Russia,2021-04-01 04:27:05,51.6520555,46.86319520000001,54784,815,49483.0,4486.0,"Saratov Oblast, Russia",2224.3244889258817,1.4876606308411215
558,Smolensk Oblast,Russia,2021-04-01 04:27:05,55.03434960000001,33.0192065,28168,758,26842.0,568.0,"Smolensk Oblast, Russia",2967.0889916026576,2.690996875887532
559,Stavropol Krai,Russia,2021-04-01 04:27:05,44.86325770000001,43.4406913,50442,1227,47472.0,1743.0,"Stavropol Krai, Russia",1801.0664575741412,2.4324967289163792
560,Sverdlovsk Oblast,Russia,2021-04-01 04:27:05,58.6414755,61.8021546,82516,2735,75855.0,3926.0,"Sverdlovsk Oblast, Russia",1907.771470636652,3.31450870134277
561,Tambov Oblast,Russia,2021-04-01 04:27:05,52.9019574,41.3578918,29408,409,26886.0,2113.0,"Tambov Oblast, Russia",2845.33337461492,1.3907780195865072
562,Tatarstan Republic,Russia,2021-04-01 04:27:05,55.7648572,52.43104273,19420,417,16322.0,2681.0,"Tatarstan Republic, Russia",498.6796032338679,2.147270854788877
563,Tomsk Oblast,Russia,2021-04-01 04:27:05,58.6124279,82.04753149999998,31387,356,30294.0,737.0,"Tomsk Oblast, Russia",2910.8394851059093,1.1342275464364229
564,Tula Oblast,Russia,2021-04-01 04:27:05,53.9570701,37.3690909,36235,1545,33660.0,1030.0,"Tula Oblast, Russia",2428.855351223812,4.263833310335311
565,Tver Oblast,Russia,2021-04-01 04:27:05,57.1134475,35.174442799999994,37394,731,35340.0,1323.0,"Tver Oblast, Russia",2912.593379563244,1.954859068299728
566,Tyumen Oblast,Russia,2021-04-01 04:27:05,58.8206488,70.36588370000001,33599,386,31669.0,1544.0,"Tyumen Oblast, Russia",909.9501679124688,1.1488437155867737
567,Tyva Republic,Russia,2021-04-01 04:27:05,51.4017149,93.8582593,15761,197,14907.0,657.0,"Tyva Republic, Russia",4898.950025177016,1.2499206903115283
568,Udmurt Republic,Russia,2021-04-01 04:27:05,57.1961165,52.69598320000001,30672,756,27275.0,2641.0,"Udmurt Republic, Russia",2027.1717147683744,2.464788732394366
569,Ulyanovsk Oblast,Russia,2021-04-01 04:27:05,54.1463177,47.2324921,50824,969,47488.0,2367.0,"Ulyanovsk Oblast, Russia",4076.950597536695,1.9065795687076967
570,Vladimir Oblast,Russia,2021-04-01 04:27:05,56.0503336,40.6561633,29981,997,27038.0,1946.0,"Vladimir Oblast, Russia",2175.1574542365183,3.325439444981822
571,Volgograd Oblast,Russia,2021-04-01 04:27:05,49.6048339,44.29035820000001,53623,955,51314.0,1354.0,"Volgograd Oblast, Russia",2126.8199118224265,1.7809522033455794
572,Vologda Oblast,Russia,2021-04-01 04:27:05,60.0391461,43.1215213,42714,902,39805.0,2007.0,"Vologda Oblast, Russia",3630.016087513353,2.111719810834855
573,Voronezh Oblast,Russia,2021-04-01 04:27:05,50.9800393,40.15065070000001,75155,2401,69769.0,2985.0,"Voronezh Oblast, Russia",3220.328670202008,3.194730889495044
574,Yamalo-Nenets Autonomous Okrug,Russia,2021-04-01 04:27:05,67.1471631,74.3415488,37991,407,36554.0,1030.0,"Yamalo-Nenets Autonomous Okrug, Russia",7054.351802163971,1.0713063620331131
575,Yaroslavl Oblast,Russia,2021-04-01 04:27:05,57.77819760000001,39.0021095,36094,482,34427.0,1185.0,"Yaroslavl Oblast, Russia",2851.73866462719,1.3354020058735523
576,Zabaykalsky Krai,Russia,2021-04-01 04:27:05,52.248521,115.956325,41050,590,39556.0,904.0,"Zabaykalsky Krai, Russia",3826.414095372322,1.4372716199756397
577,,Rwanda,2021-04-01 04:27:05,-1.9403,29.8739,21783,307,20182.0,1294.0,Rwanda,168.17980624000123,1.4093559197539365
578,,Saint Kitts and Nevis,2021-04-01 04:27:05,17.357822,-62.782998,44,0,43.0,1.0,Saint Kitts and Nevis,82.7192058956234,0.0
579,,Saint Lucia,2021-04-01 04:27:05,13.9094,-60.9789,4238,60,4142.0,36.0,Saint Lucia,2307.914327257677,1.4157621519584709
